order_id,product_id,add_to_cart_order,reordered
175,31,2,1
175,6,3,1
175,23,4,1
175,13,5,1
175,24,6,1
175,27,7,1
175,11,8,1
175,4,9,1
175,9,10,1
176,28,1,1
176,9,2,0
176,29,3,1
176,20,4,1
176,12,5,1
176,27,6,0
177,17,1,1
177,21,2,1
177,30,3,1
177,23,4,1
177,33,5,1
178,32,1,1
178,18,2,0
178,31,3,1
178,25,4,1
178,23,5,1
178,5,6,1
179,32,1,1
180,28,1,1
180,30,2,1
181,23,1,1
181,1,2,1
183,25,1,0
184,2,1,1
184,1,2,1
184,23,3,1
184,10,4,1
184,26,5,1
185,20,1,1
185,30,2,0
185,32,3,1
186,5,1,1
186,8,2,1
186,9,3,1
186,33,4,0
187,16,1,1
187,23,2,0
187,10,3,0
187,6,4,1
187,4,5,1
187,28,6,1
187,13,7,0
188,18,1,1
188,17,2,1
188,26,3,1
188,29,4,1
188,22,5,1
188,3,6,0
189,6,1,0
189,0,2,0
189,14,3,0
189,7,4,0
189,7,5,1
189,33,6,0
189,15,7,0
189,23,8,0
190,6,1,1
190,17,2,1
191,3,1,1
191,17,2,1
191,24,3,1
191,32,4,1
191,31,5,1
192,21,1,1
192,24,2,1
192,31,3,1
193,6,1,1
194,33,1,1
194,19,2,1
194,14,3,1
194,2,4,0
194,9,5,0
194,31,6,0
195,13,1,1
197,20,1,0
197,1,2,0
197,25,3,1
197,22,4,0
197,0,5,0
198,2,1,1
198,32,2,1
198,9,3,1
198,12,4,1
198,5,5,1
198,0,6,1
199,26,1,1
199,14,2,1
199,14,3,1
200,3,1,0
200,2,2,1
200,12,3,0
200,25,4,1
